,,,,,,,,,
3�E�⃣ file.read(5) の動佁E,,,,,,,,,
"現在の位置�E�E�E�E""W"""" の位置�E�E",,,,,,,,,
5バイト読み込む,,,,,,,,,
```,,,,,,,,,
Worl,,,,,,,,,
```,,,,,,,,,
"ↁE""""World"""" のぁE��、Eバイト�E """"Worl"""" で止まる、E",,,,,,,,,
"したがって、正解は 3�E�⃣ """"Worl"""" �E�E🎯",,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Eseek(n) はファイル冁E�E位置めEn バイト目に移動する、E,,,,,,,,,
✁E改行！En�E�も1バイトとしてカウントされる、E,,,,,,,,,
✁Eread(n) は n バイト�Eだけ文字を読み取る、E,6,3,,,,,,,
354,"以下�Eコードを実行したとき�E出力を選択してください、E
```
with open(""example.txt"", ""w"") as file:
    file.writelines([""apple\n"", ""banana\n"", ""cherry\n""])

with open(""example.txt"", ""r"") as file:
    print(file.readline().strip())
    file.seek(0)
    print(file.readline().strip())
```
1�E�⃣ ""apple"" ↁE""banana""
2�E�⃣ ""apple"" ↁE""apple""
3�E�⃣ ""banana"" ↁE""apple""
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ """"apple"""" ↁE""""apple""""""","📝 コード�E流れ
1�E�⃣ ファイルにチE�Eタを書き込み
```
with open(""example.txt"", ""w"") as file:
    file.writelines([""apple\n"", ""banana\n"", ""cherry\n""])
""example.txt"" めE書き込みモード！E�E�Eで開く、E
file.writelines([...]) によって、以下�E3行が書き込まれる�E�E
```
apple
banana
cherry
```
2�E�⃣ readline().strip() で1行読む
```
with open(""example.txt"", ""r"") as file:
    print(file.readline().strip())
```
・""example.txt"" めE読み込みモード！E�E�Eで開く、E
・file.readline() によって、最初�E衁E""apple\n"" を取征E、E
・.strip() によって 改衁E\n を削除 、E
・出劁EↁE""apple""、E
3�E�⃣ seek(0) でファイルの先頭に戻めE
```
    file.seek(0)
```
・seek(0) によって、ファイルの先頭に戻る、E
4�E�⃣ 再�E readline().strip() で1行読む
```
    print(file.readline().strip())
```
・再�E readline() を実行、E
・seek(0) で 先頭に戻ってぁE�� ため、まぁE行目 ""apple\n"" を取得、E
・.strip() によって 改衁E\n を削除、E

出劁EↁE""apple""、E

📌strip()は空白斁E��を削除する。空白斁E��とは以下�E通り、E
半角スペ�Eス
全角スペ�Eス
「\n」改衁E
「\f」改ペ�Eジ
「\t」タチE
「\v」垂直タチE
「\r」復帰

💡 ポインチE
✁Ereadline() は1行ずつ読み取る
✁Eseek(0) を実行すると、ファイルの先頭に戻めE
✁Estrip() は空白斁E��を削除する。この場合、改行文孁E\n を削除するので、余�Eな改行がなくなめE,6,3
355,以下�Eコードを実行したとき�E出力を選択してください、E",,,,,,,
```,,,,,,,,,
"with open(""""data.txt"""""," """"w"""") as file:",,,,,,,,
"    file.write(""""Line1\nLine2\nLine3"""")",,,,,,,,,
,,,,,,,,,
"with open(""""data.txt"""""," """"r"""") as file:",,,,,,,,
    lines = file.readlines(),,,,,,,,,
    print(lines[-1].strip()),,,,,,,,,
```,,,,,,,,,
"1�E�⃣ """"Line1""""",,,,,,,,,
"2�E�⃣ """"Line2""""",,,,,,,,,
"3�E�⃣ """"Line3""""",,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,"3�E�⃣ ""Line3""","こ�Eコードでは、readlines() の動佁Eとリスト�EインチE��クス操作を確認します、E

📝 コード�E流れ

1�E�⃣ ファイルにチE�Eタを書き込み
```
with open(""data.txt"", ""w"") as file:
    file.write(""Line1\nLine2\nLine3"")
```
 ・""data.txt"" めE書き込みモード！E�E�Eで開く、E
 ・file.write(""Line1\nLine2\nLine3"") によって、以下�E冁E��がファイルに保存される�E�E
```
Line1
Line2
Line3
```
�E�※ただし、write() を使ぁE�� \n を�E示皁E��入れなぁE��改行されなぁE��め、ELine3"""" には \n がなぁE��E",,,,,,,
,,,,,,,,,
2�E�⃣ readlines() でファイルをリストとして取征E,,,,,,,,,
```,,,,,,,,,
"with open(""""data.txt"""""," """"r"""") as file:",,,,,,,,
    lines = file.readlines(),,,,,,,,,
```,,,,,,,,,
" ・""""data.txt"""" めE読み込みモード！E�E�Eで開く、E",,,,,,,,,
 ・file.readlines() によって、各行をリストとして取征Eする�E�E,,,,,,,,,
```,,,,,,,,,
"lines = [""""Line1\n"""""," """"Line2\n"""""," """"Line3""""]",,,,,,,
```,,,,,,,,,
,,,,,,,,,
3�E�⃣ lines[-1].strip() の動佁E,,,,,,,,,
```,,,,,,,,,
print(lines[-1].strip()),,,,,,,,,
```,,,,,,,,,
" ・lines[-1] は リスト�E最後�E要素�E�E""Line3""""�E�、E",,,,,,,,,
 ・.strip() によって、余�Eな空白めE��衁E\n が削除されめE、E,,,,,,,,,
" ・・""""Line3"""" の場合、改衁E\n が�E、E��ぁEため、変化なし、E",,,,,,,,,
,,,,,,,,,
"出劁EↁE""""Line3""""、E",,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Ereadlines() は吁E��をリストとして取得する！E,,,,,,,,,
✁Elines[-1] を使ぁE��最後�E行を取得できる�E�E,,,,,,,,,
✁Estrip() を使ぁE��改衁E\n めE��白を削除できる�E�E,,,,,,,,,
,,,,,,,,,
✁E出力�E流れ,,,,,,,,,
"Line3""""""",6,3,,,,,,,
356,"以下�Eコードを実行したとき�E出力を選択してください、E
```
with open(""sample.txt"", ""w"") as file:
    file.write(""Python\nis\nawesome"")

with open(""sample.txt"", ""r"") as file:
    for line in file:
        print(line.strip())
```
1�E�⃣
Python
is
awesome

2�E�⃣
Python is awesome

3�E�⃣
Python\nis\nawesome

4�E�⃣ Error�E�エラーが発生する！E

","1�E�⃣
Python
is
awesome","こ�Eコードでは、ファイルの書き込み (write()) と for line in file: での読み込み の動作を確認する問題です、E

📝 コード�E流れ
1�E�⃣ ファイルにチE�Eタを書き込み
```
with open(""sample.txt"", ""w"") as file:
    file.write(""Python\nis\nawesome"")
```
 ・""sample.txt"" めE書き込みモード！E�E�Eで開く、E
 ・file.write(""Python\nis\nawesome"") によって、以下�E冁E��がファイルに保存される�E�E
```
Python
is
awesome
```
�E�改衁E\n を�EれてぁE��ため、それぞれ�E単語が別、E�E行になる！E
2�E�⃣ for line in file: を使って1行ずつ読み込む
```
with open(""sample.txt"", ""r"") as file:
    for line in file:
        print(line.strip())
```
 ・""sample.txt"" めE読み込みモード！E�E�Eで開く、E
 ・for line in file: により、ファイルの吁E��を 1行ずつループで処琁Eする、E
 ・print(line.strip()) により、各行�E改衁E\n を削除して出力、E

3�E�⃣ 出力結果
for line in file: のループ！E
 1回目�E�E""Python\n"" ↁE.strip() ↁE""Python"" を�E劁E
 2回目�E�E""is\n"" ↁE.strip() ↁE""is"" を�E劁E
 3回目�E�E""awesome"" ↁE.strip() ↁE""awesome"" を�E劁E

📌 最終的な出劁E
Python
is
awesome

したがって、正解は 1�E�⃣

💡 ポインチE
✁Ewrite(""text\n"") を使ぁE��、ファイル冁E��改行が含まれる�E�E
✁Efor line in file: を使ぁE��、E行ずつ読み込める�E�E
✁Estrip() を使ぁE��、行末の \n�E�改行）を削除できる�E�E,6,3
358,以下�Eコードを実行したとき�E出力を選択してください、E",,,,,,
```,,,,,,,,,
"with open(""""data.txt"""""," """"w"""") as file:",,,,,,,,
"    file.write(""""apple",banana,"cherry"""")",,,,,,,
,,,,,,,,,
"with open(""""data.txt"""""," """"r"""") as file:",,,,,,,,
"    content = file.read().split(""""",),,,,,,,,
    print(content),,,,,,,,,
```,,,,,,,,,
"1�E�⃣ [""""apple"""""," """"banana"""""," """"cherry""""]",,,,,,,
"2�E�⃣ [""""apple",banana,"cherry""""]",,,,,,,
"3�E�⃣ [""""apple\nbanana\ncherry""""]",,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,"1�E�⃣ [""apple"", ""banana"", ""cherry""]","こ�E問題では、ファイルから読み込んだ斁E���EめEsplit() で刁E��する処琁Eを確認します、E

📝 コード�E流れ
1�E�⃣ ファイルにチE�Eタを書き込み
```
with open(""data.txt"", ""w"") as file:
    file.write(""apple,banana,cherry"")
```
 ・""data.txt"" めE書き込みモード！E�E�Eで開く、E
 ・file.write(""apple,banana,cherry"") によって、以下�E冁E��がファイルに保存される�E�E
```
apple,banana,cherry
```
・改行なし�E1行データとして保存される、E

2�E�⃣ read().split("","") で刁E��
```
with open(""data.txt"", ""r"") as file:
    content = file.read().split("","")
    print(content)
```
 ・""data.txt"" めE読み込みモード！E�E�Eで開く、E
 ・file.read() でファイルの冁E��めE斁E���Eとして全て取征E、E
```
""apple,banana,cherry""
```
・.split("","") により、カンマ！E�E�を区刁E��斁E��として刁E�� 、E
```
content = [""apple"", ""banana"", ""cherry""]
```
🔍 出力結果
```
[""apple"", ""banana"", ""cherry""]
```
したがって、正解は 1�E�⃣ [""apple"", ""banana"", ""cherry""] でした�E�E🎯

💡 ポインチE
✁Efile.read() はファイル全体を斁E���Eとして取得する！E
✁Esplit("","") を使ぁE��、カンマ区刁E��のチE�Eタをリストに刁E��できる�E�E
✁Eこ�E手法�E CSV のようなチE�Eタの解析にも役立つ�E�E,6,3
359,以下�Eコードを実行したとき�E出力を選択してください、E",,,,,,,
```,,,,,,,,,
import os,,,,,,,,,
,,,,,,,,,
"file_path = """"testfile.txt""""",,,,,,,,,
,,,,,,,,,
with open(file_path," """"w"""") as file:",,,,,,,,
"    file.write(""""Test data"""")",,,,,,,,,
,,,,,,,,,
os.remove(file_path),,,,,,,,,
,,,,,,,,,
print(os.path.exists(file_path)),,,,,,,,,
```,,,,,,,,,
1�E�⃣ True,,,,,,,,,
2�E�⃣ False,,,,,,,,,
3�E�⃣ testfile.txt,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ False,"こ�Eコードでは、ファイルの作�E・削除 (os.remove()) と os.path.exists() の動佁Eを確認します、E

📝 コード�E流れ
1�E�⃣ testfile.txt を作�EしてチE�Eタを書き込む
```
with open(file_path, ""w"") as file:
    file.write(""Test data"")
```
 ・file_path = ""testfile.txt"" を定義、E
 ・書き込みモード！Ew""""�E�でファイルを開ぁEↁE""""testfile.txt"""" が作�Eされる、E",,,,,,,
" ・""""Test data"""" をファイルに書き込む、E",,,,,,,,,
,,,,,,,,,
2�E�⃣ os.remove() でファイルを削除,,,,,,,,,
```,,,,,,,,,
os.remove(file_path),,,,,,,,,
```,,,,,,,,,
" ・os.remove(""""testfile.txt"""") によって、ファイル """"testfile.txt"""" を削除、E",,,,,,,,,
,,,,,,,,,
3�E�⃣ os.path.exists() でファイルの存在を確誁E,,,,,,,,,
```,,,,,,,,,
print(os.path.exists(file_path)),,,,,,,,,
```,,,,,,,,,
 ・os.path.exists(file_path) は、指定したファイルが存在するかどぁE��を判宁Eする、E,,,,,,,,,
" ・""""testfile.txt"""" はすでに os.remove() で削除されてぁE��ので、False を返す、E",,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
FALSE,,,,,,,,,
,,,,,,,,,
✁E正解は 2�E�⃣ False 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Eos.remove(file_path) はファイルを完�Eに削除する�E�E,,,,,,,,,
✁Eos.path.exists(file_path) は、ファイルの存在めETrue / False で返す�E�E,,,,,,,,,
✁E削除後�Eファイルは False になるため、ファイルが確実に削除されたことを確認できる�E�E,6,3,,,,,,,
360,"以下�Eコードを実行したとき�E出力を選択してください、E
```
try:
    result = 10 / 0
except ZeroDivisionError:
    print(""Cannot divide by zero"")
finally:
    print(""Execution completed"")
```
1�E�⃣ Cannot divide by zero のみ
2�E�⃣ Execution completed のみ
3�E�⃣ Cannot divide by zero ↁEExecution completed
4�E�⃣ Error�E�エラーが発生する！E,3�E�⃣ Cannot divide by zero ↁEExecution completed,こ�Eコードでは、try-except-finally の動佁Eを確認します、E",,,,,,,,
,,,,,,,,,
📝 コード�E流れ,,,,,,,,,
1�E�⃣ try ブロチE��で例夁E(ZeroDivisionError) が発甁E,,,,,,,,,
```,,,,,,,,,
try:,,,,,,,,,
    result = 10 / 0,,,,,,,,,
```,,,,,,,,,
 ・10 / 0 は ゼロ除算！EeroDivisionError�E�Eなので、エラーが発生する、E,,,,,,,,,
 ・ここでプログラムが停止し、except に処琁E��移る、E,,,,,,,,,
 ・result = 10 / 0 の行�E後�E処琁E�E実行されなぁE��E,,,,,,,,,
,,,,,,,,,
2�E�⃣ except ZeroDivisionError でエラーをキャチE��,,,,,,,,,
```,,,,,,,,,
except ZeroDivisionError:,,,,,,,,,
"    print(""""Cannot divide by zero"""")",,,,,,,,,
```,,,,,,,,,
 ・ZeroDivisionError が発生したため、このブロチE��が実行される、E,,,,,,,,,
" ・出劁EↁE""""Cannot divide by zero""""",,,,,,,,,
,,,,,,,,,
3�E�⃣ finally ブロチE��は忁E��実行される,,,,,,,,,
```,,,,,,,,,
finally:,,,,,,,,,
"    print(""""Execution completed"""")",,,,,,,,,
```,,,,,,,,,
 ・finally ブロチE��は、エラーの有無に関係なぁE忁E��実行される、E,,,,,,,,,
" ・出劁EↁE""""Execution completed""""",,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
Cannot divide by zero,,,,,,,,,
Execution completed,,,,,,,,,
,,,,,,,,,
✁E正解は 3�E�⃣ Cannot divide by zero ↁEExecution completed 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Eexcept は、指定した例外が発生したときに実行される�E�E,,,,,,,,,
✁Efinally は、エラーが発生しても忁E��実行される�E�E,,,,,,,,,
✁EZeroDivisionError は、ゼロで割ったときに発生する例外！E,7,3,,,,,,,
361,"以下�Eコードを実行したとき�E出力を選択してください、E
```
try:
    my_list = [1, 2, 3]
    print(my_list[5])
except IndexError as e:
    print(f""Index error: {e}"")
except Exception as e:
    print(f""Other error: {e}"")
```
1�E�⃣ Index error: list index out of range
2�E�⃣ Other error: list index out of range
3�E�⃣ Index error: 5
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ Index error: list index out of range,こ�Eコードでは、リスト�E IndexError をキャチE��するエラーハンドリング を確認します、E",,,,,,,,
,,,,,,,,,
📝 コード�E流れ,,,,,,,,,
1�E�⃣ try ブロチE��でエラーが発甁E,,,,,,,,,
```,,,,,,,,,
try:,,,,,,,,,
    my_list = [1,2, 3],,,,,,,
    print(my_list[5])  # インチE��クス 5 は存在しなぁE��E,,,,,,,,,
```,,,,,,,,,
 ・my_list = [1,2, 3] を定義�E�長さ�E 3�E�、E,,,,,,,
 ・print(my_list[5]) を実行しようとするが、リスト�E 篁E��外�EインチE��クスを参照しよぁE��して エラー (IndexError) が発生！E,,,,,,,,,
```,,,,,,,,,
IndexError: list index out of range,,,,,,,,,
```,,,,,,,,,
 ・こ�E時点でエラーが発生し、except ブロチE��に処琁E��移る、E,,,,,,,,,
 ・以降�E print(my_list[5]) の後�E処琁E�E実行されなぁE��E,,,,,,,,,
,,,,,,,,,
2�E�⃣ except IndexError as e: でエラーをキャチE��,,,,,,,,,
```,,,,,,,,,
except IndexError as e:,,,,,,,,,
"    print(f""""Index error: {e}"""")",,,,,,,,,
```,,,,,,,,,
 ・IndexError は except IndexError でキャチE��されるため、このブロチE��が実行される、E,,,,,,,,,
" ・変数 e には、エラーメチE��ージ """"list index out of range"""" が格納される、E",,,,,,,,,
" ・print(f""""Index error: {e}"""") により、次の出力が得られる�E�E",,,,,,,,,
```,,,,,,,,,
Index error: list index out of range,,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
3�E�⃣ except Exception as e: は実行されなぁE,,,,,,,,,
```,,,,,,,,,
except Exception as e:,,,,,,,,,
"    print(f""""Other error: {e}"""")",,,,,,,,,
```,,,,,,,,,
 ・IndexError は Exception のサブクラス だが、E,,,,,,,,,
 　すでに except IndexError でキャチE��されたため、この except ブロチE��は実行されなぁE��E,,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
```,,,,,,,,,
Index error: list index out of range,,,,,,,,,
```,,,,,,,,,
✁E正解は 1�E�⃣ Index error: list index out of range 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Eリスト�E篁E��外�EインチE��クスにアクセスすると IndexError が発生する！E,,,,,,,,,
✁Eexcept IndexError は、IndexError 専用の処琁E��ので優先的に実行される�E�E,,,,,,,,,
✁Eexcept Exception は、一般皁E��例外�E琁E��EndexError 以外�Eエラー�E�用�E�E,7,3,,,,,,,
362,"以下�Eコードを実行したとき�E出力を選択してください、E
```
def divide(a, b):
    try:
        result = a / b
    except ZeroDivisionError:
        print(""Cannot divide by zero"")
    else:
        print(""Result:"", result)

divide(10, 2)
divide(5, 0)
```
1�E�⃣
Result: 5.0
Cannot divide by zero

2�E�⃣
Result: 5.0
Result: 0

3�E�⃣
Cannot divide by zero
Result: 5.0

4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣",,,,,,,,
Result: 5.0,,,,,,,,,
"Cannot divide by zero""","こ�Eコードでは、try-except-else の動佁Eを確認します、E

📝 コード�E流れ
1�E�⃣ divide(10, 2) の実衁E
```
divide(10, 2)
```

```
try:
    result = 10 / 2  # 正常に計算できる
except ZeroDivisionError:
    print(""Cannot divide by zero"")  # ここは実行されなぁE
else:
    print(""Result:"", result)  # ここが実行される
```
✁E10 / 2 = 5.0 のため、except はスキチE�Eされ、else ブロチE��が実行される、E
出劁EↁE""Result: 5.0""

2�E�⃣ divide(5, 0) の実衁E
```
divide(5, 0)
```
```
try:
    result = 5 / 0  # ここで ZeroDivisionError 発生！E
except ZeroDivisionError:
    print(""Cannot divide by zero"")  # ここが実行される
else:
    print(""Result:"", result)  # ここは実行されなぁE
```

✁E5 / 0 で ZeroDivisionError が発生！E
✁Eexcept ブロチE��が実行される ↁE""Cannot divide by zero"" が�E劁E
✁Eelse ブロチE��は 実行されなぁE��E

🔍 出力結果
Result: 5.0
Cannot divide by zero

✁E正解は 1�E�⃣ 🎯

💡 ポインチE
✁Etry ブロチE��でエラーが発生しなければ else ブロチE��が実行される�E�E
✁Etry ブロチE��で ZeroDivisionError が発生すると、except が実行され、else はスキチE�Eされる！E
✁Eexcept でエラーをキャチE��すると、�EログラムがクラチE��ュせずに処琁E��続行できる�E�E,7,3
363,以下�Eコードを実行したとき�E出力を選択してください、E",,,,,,,,
```,,,,,,,,,
try:,,,,,,,,,
"    value = int(""""Hello"""")",,,,,,,,,
"    print(""""Conversion successful"""")",,,,,,,,,
except ValueError:,,,,,,,,,
"    print(""""Invalid conversion"""")",,,,,,,,,
finally:,,,,,,,,,
"    print(""""Execution completed"""")",,,,,,,,,
```,,,,,,,,,
1�E�⃣,,,,,,,,,
Invalid conversion,,,,,,,,,
Execution completed,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
Conversion successful,,,,,,,,,
Execution completed,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
Invalid conversion,,,,,,,,,
,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,"1�E�⃣
Invalid conversion
Execution completed","こ�Eコードでは、try-except-finally の動佁Eを確認します、E

📝 コード�E流れ
1�E�⃣ try ブロチE��の実衁E
```
try:
    value = int(""Hello"")
    print(""Conversion successful"")
```
 ・int(""Hello"") を実行しようとするが、EHello"""" は整数に変換できなぁE��めEValueError が発生！E",,,,,,,
" ・ここで エラーが発生した時点で print(""""Conversion successful"""") は実行されなぁE��E",,,,,,,,,
 ・処琁E�E except にジャンプする、E,,,,,,,,,
,,,,,,,,,
2�E�⃣ except ValueError の実衁E,,,,,,,,,
```,,,,,,,,,
except ValueError:,,,,,,,,,
"    print(""""Invalid conversion"""")",,,,,,,,,
```,,,,,,,,,
 ・ValueError が発生してぁE��ため、このブロチE��が実行される、E,,,,,,,,,
" ・出劁EↁE""""Invalid conversion""""",,,,,,,,,
,,,,,,,,,
3�E�⃣ finally ブロチE��の実衁E,,,,,,,,,
```,,,,,,,,,
finally:,,,,,,,,,
"    print(""""Execution completed"""")",,,,,,,,,
  ```,,,,,,,,,
 ・finally ブロチE��は、エラーの有無に関わらず忁E��実行される�E�E,,,,,,,,,
" ・出劁EↁE""""Execution completed""""",,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
```,,,,,,,,,
Invalid conversion,,,,,,,,,
Execution completed,,,,,,,,,
```,,,,,,,,,
✁E正解は 1�E�⃣ 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
"✁Eint(""""Hello"""") は ValueError を発生させる�E�E",,,,,,,,,
✁Eexcept ValueError: でエラーをキャチE��すると、エラーメチE��ージを�E力できる�E�E,,,,,,,,,
✁Efinally は、try でエラーが発生しても忁E��実行される�E�E,7,3,,,,,,,
364,"以下�Eコードを実行したとき�E出力を選択してください、E
```
def func():
    try:
        return 10
    except:
        return 20
    finally:
        return 30

print(func())
```
1�E�⃣ 10
2�E�⃣ 20
3�E�⃣ 30
4�E�⃣ Error�E�エラーが発生する！E,3�E�⃣ 30,こ�Eコードでは、finally ブロチE��の動佁Eを確認します、E",,,,,,,,
,,,,,,,,,
📝 コード�E流れ,,,,,,,,,
1�E�⃣ try ブロチE��,,,,,,,,,
```,,,,,,,,,
try:,,,,,,,,,
    return 10,,,,,,,,,
```,,,,,,,,,
try 冁E�� return 10 が実行される、E,,,,,,,,,
通常なめE10 を返して関数は終亁E��る�EぁEだが……、E,,,,,,,,,
,,,,,,,,,
2�E�⃣ except ブロチE��,,,,,,,,,
```,,,,,,,,,
except:,,,,,,,,,
    return 20,,,,,,,,,
```,,,,,,,,,
例外が発生しなぁE��め、except ブロチE��は実行されなぁE��E,,,,,,,,,
つまめEreturn 20 は無視される、E,,,,,,,,,
,,,,,,,,,
3�E�⃣ finally ブロチE��,,,,,,,,,
```,,,,,,,,,
finally:,,,,,,,,,
    return 30,,,,,,,,,
```,,,,,,,,,
finally は return の前でも忁E��実行される�E�E,,,,,,,,,
しかめEfinally 冁E�� return がある場合、try の return を上書きする！E,,,,,,,,,
つまり、return 10 は破棁E��れ、return 30 が最終的に実行される�E�E,,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
30,,,,,,,,,
,,,,,,,,,
✁E正解は 3�E�⃣ 30 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Efinally は return よりも優先される�E�E,,,,,,,,,
✁Efinally に return があると、それが最終的な戻り値になる！E,,,,,,,,,
✁Eexcept ブロチE��は、例外が発生しなぁE��り実行されなぁE��E,7,3,,,,,,,
365,"以下�Eコードを実行したとき�E出力を選択してください、E
```
try:
    raise ValueError(""An error occurred"")
except TypeError:
    print(""Caught a TypeError"")
except ValueError:
    print(""Caught a ValueError"")
except Exception:
    print(""Caught a generic exception"")
```
1�E�⃣ Caught a TypeError
2�E�⃣ Caught a ValueError
3�E�⃣ Caught a generic exception
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ Caught a ValueError,こ�Eコードでは、except のマッチングの頁E�� を確認します、E",,,,,,,,
,,,,,,,,,
📝 コード�E流れ,,,,,,,,,
"1�E�⃣ raise ValueError(""""An error occurred"""") の実衁E",,,,,,,,,
```,,,,,,,,,
try:,,,,,,,,,
"    raise ValueError(""""An error occurred"""")",,,,,,,,,
```,,,,,,,,,
" ・raise ValueError(""""An error occurred"""") によって、ValueError が発生する！E",,,,,,,,,
 ・try の処琁E��ここでストップし、except に処琁E��移る、E,,,,,,,,,
,,,,,,,,,
2�E�⃣ except ブロチE��のマッチング,,,,,,,,,
```,,,,,,,,,
except TypeError:,,,,,,,,,
"    print(""""Caught a TypeError"""")",,,,,,,,,
```,,,,,,,,,
 ・ここで TypeError をキャチE��しよぁE��してぁE��が、発生した�Eは ValueError、E,,,,,,,,,
 ・TypeError は発生してぁE��ぁE�Eで、このブロチE��はスキチE�Eされる！E,,,,,,,,,
```,,,,,,,,,
except ValueError:,,,,,,,,,
"    print(""""Caught a ValueError"""")",,,,,,,,,
```,,,,,,,,,
 ・except ValueError: は、raise ValueError(...) に一致する�E�E,,,,,,,,,
 ・したがって、このブロチE��が実行される、E,,,,,,,,,
" ・出劁EↁE""""Caught a ValueError""""",,,,,,,,,
```,,,,,,,,,
except Exception:,,,,,,,,,
"    print(""""Caught a generic exception"""")",,,,,,,,,
```,,,,,,,,,
 ・except Exception: は、どんなエラーでもキャチE��できる 汎用皁E��エラーハンドラー、E,,,,,,,,,
 ・しかし、ValueError はすでに前�E except でキャチE��されてぁE��ため、ここ�E実行されなぁE��E,,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
```,,,,,,,,,
Caught a ValueError,,,,,,,,,
```,,,,,,,,,
✁E正解は 2�E�⃣ Caught a ValueError 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Eexcept は上から頁E��にマッチする�Eで、最初に一致したブロチE��が実行される�E�E,,,,,,,,,
✁Eexcept TypeError: は ValueError にはマッチしなぁE�EでスキチE�Eされる！E,,,,,,,,,
✁Eexcept Exception: は最後�E手段として使われるが、より�E体的なエラーがキャチE��された場合�E実行されなぁE��E,7,3,,,,,,,
366,"以下�Eコードを実行したとき�E出力を選択してください、E
```
try:
    x = 1 / 0
except (ZeroDivisionError, ValueError):
    print(""Math error"")
except Exception:
    print(""General error"")
```
1�E�⃣ Math error
2�E�⃣ General error
3�E�⃣ Error�E�エラーが発生する！E
4�E�⃣ No output�E�何も出力されなぁE��E

",1�E�⃣ Math error,"こ�Eコードでは、褁E��の例外を1つの except で処琁E��る方況Eを確認します、E

📝 コード�E流れ
1�E�⃣ try ブロチE��の実衁E
```
try:
    x = 1 / 0
```
 ・1 / 0 を実行すると、ゼロ除算エラー (ZeroDivisionError) が発生！E
 ・処琁E��止まり、except に移る、E

2�E�⃣ except (ZeroDivisionError, ValueError): の実衁E
```
except (ZeroDivisionError, ValueError):
    print(""Math error"")
```
 ・こ�E except は (ZeroDivisionError, ValueError) のどちらかのエラーをキャチE��できる�E�E
 ・ZeroDivisionError が発生した�Eで、このブロチE��が実行される�E�E
 ・出劁EↁE""Math error""

3�E�⃣ except Exception: は実行されなぁE
```
except Exception:
    print(""General error"")
```
 ・Exception は ZeroDivisionError も含む汎用皁E��エラーハンドラー、E
 ・しかし、すでに except (ZeroDivisionError, ValueError) で処琁E��れてぁE��ため、ここ�E実行されなぁE��E

🔍 出力結果
```
Math error
```
✁E正解は 1�E�⃣ Math error 🎯

💡 ポインチE
✁E褁E��のエラーめEつの except で処琁E��るには (Error1, Error2, ...) の形式を使ぁE��E
✁EZeroDivisionError は except (ZeroDivisionError, ValueError): に一致するので、このブロチE��が実行される�E�E
✁Eexcept Exception: は汎用皁E��エラーハンドラーだが、上�E except で処琁E��れた場合�EスキチE�Eされる！E,7,3
367,以下�Eコードを実行したとき�E出力を選択してください、E",,,,,,
```,,,,,,,,,
def func():,,,,,,,,,
    try:,,,,,,,,,
"        raise RuntimeError(""""Something went wrong"""")",,,,,,,,,
    except ValueError:,,,,,,,,,
"        print(""""Caught a ValueError"""")",,,,,,,,,
    finally:,,,,,,,,,
"        print(""""Finally block executed"""")",,,,,,,,,
,,,,,,,,,
func(),,,,,,,,,
```,,,,,,,,,
1�E�⃣ Caught a ValueError のみ,,,,,,,,,
2�E�⃣ Finally block executed のみ,,,,,,,,,
3�E�⃣ Finally block executed ↁERuntimeError: Something went wrong,,,,,,,,,
